          3.81258160e-01, 3.71783555e-01, 1.49132356e-01, 3.71783555e-01,
          8.05234686e-02, 3.71783555e-01, 3.71783555e-01, 3.71783555e-01,
          3.71783555e-01, 3.71783555e-01, 2.09603067e-02, 3.84602398e-02,
          5.48240244e-01, 5.48240244e-01, 5.48240244e-01, 2.99243927e-01,
          2.23858450e-02, 1.78970098e-02, 2.31562685e-02, 3.21143791e-02,
          4.56095999e-03, 1.31754596e-02, 5.33900082e-01, 5.93043029e-01,
          5.93043029e-01, 5.55556417e-02, 1.29320063e-02, 3.39083001e-02,
          7.43808076e-02, 1.13398507e-02, 7.47088855e-03, 2.09541097e-01,
          6.21944904e-01, 6.21944904e-01, 4.05697554e-01, 4.82950881e-02,
          6.00986257e-02 ]
      - [ 4.78387028e-01, 4.78387028e-01, 3.10895622e-01, 6.97945654e-02,
          1.56107843e-01, 8.00452307e-02, 1.22389875e-01, 4.01716173e-01,
          4.78387028e-01, 4.91389751e-01, 4.91389751e-01, 1.89901710e-01,
          6.09408766e-02, 8.88401940e-02, 3.31733346e-01, 1.49149045e-01,
          3.01229119e-01, 4.91389751e-01, 4.61648673e-01, 2.89691955e-01,
          2.10518613e-01, 2.72023588e-01, 1.72794402e-01, 2.84012169e-01,
          2.08022341e-01, 4.61648673e-01, 4.61648673e-01, 3.47576559e-01,
          3.47576559e-01, 3.47576559e-01, 3.28331441e-01, 3.47576559e-01,
          3.47576559e-01, 3.28064740e-01, 2.37155318e-01, 3.47576559e-01,
          3.43770117e-01, 3.43770117e-01, 2.26146281e-01, 3.43770117e-01,
          3.43770117e-01, 3.43770117e-01, 3.43770117e-01, 3.43770117e-01,
          3.43770117e-01, 2.55366802e-01, 3.51902455e-01, 3.51902455e-01,
          3.51902455e-01, 2.53819585e-01, 3.51902455e-01, 3.51902455e-01,
          3.51902455e-01, 3.51902455e-01, 7.67498240e-02, 1.17144778e-01,
          2.98049957e-01, 5.40943623e-01, 5.40943623e-01, 5.40943623e-01,
          1.01607013e-02, 1.98845379e-02, 8.82730410e-02, 5.70621602e-02,
          2.33219471e-02, 1.13806769e-01, 5.58119714e-01, 5.58119714e-01,
          5.58119714e-01, 4.38971855e-02, 9.11949351e-02, 1.81488976e-01,
          1.59452021e-01, 1.14829786e-01, 5.99103533e-02, 4.77941722e-01,
          4.77941722e-01, 4.77941722e-01, 4.77941722e-01, 7.08649009e-02,
          1.85178965e-01 ]
      - [ 4.71402466e-01, 4.71402466e-01, 3.82341534e-01, 7.51151294e-02,
          1.99456096e-01, 4.71402466e-01, 2.58828849e-01, 5.96508477e-03,
          2.64561206e-01, 3.90446872e-01, 3.00507307e-01, 3.90446872e-01,
          2.71478325e-01, 2.58511633e-01, 3.90446872e-01, 3.90446872e-01,
          5.49757667e-02, 3.90446872e-01, 3.88661534e-01, 1.16929896e-01,
          3.88661534e-01, 3.82942587e-01, 2.16441765e-01, 1.83476314e-01,
          3.88661534e-01, 3.88661534e-01, 3.88661534e-01, 3.80871534e-01,
          3.80871534e-01, 3.80871534e-01, 2.99885124e-01, 1.54105052e-01,
          3.80871534e-01, 3.80871534e-01, 3.37541759e-01, 2.08003193e-01,
          4.01943117e-01, 4.01943117e-01, 4.01943117e-01, 3.59678149e-01,
          1.24280922e-01, 4.01943117e-01, 4.01943117e-01, 1.94693267e-01,
          7.39844143e-02, 3.79975419e-03, 4.84213114e-01, 4.84213114e-01,
          1.00231960e-01, 2.71337423e-02, 3.20935309e-01, 4.84213114e-01,
          4.21857089e-01, 4.09766985e-03, 2.85055071e-01, 1.54864743e-01,
          4.86322612e-01, 4.86322612e-01, 4.86322612e-01, 1.75332114e-01,
          2.11427376e-01, 2.26211742e-01, 2.31860891e-01, 2.76417464e-01,
          3.45802695e-01, 3.25920463e-01, 3.45802695e-01, 3.36692780e-01,
          3.45802695e-01, 3.20397854e-01, 3.45802695e-01, 3.45802695e-01,
          2.42890999e-01, 5.08686244e-01, 2.87344992e-01, 6.30561486e-02,
          1.23543382e-01, 5.08686244e-01, 5.08686244e-01, 1.96350515e-01,
          1.38847753e-01 ]
      - [ 5.13899207e-01, 5.13899207e-01, 1.55087829e-01, 4.16032150e-02,
          1.72068700e-01, 2.05546375e-02, 6.06748685e-02, 3.78280133e-01,
          5.13899207e-01, 4.72136796e-01, 4.72136796e-01, 2.81092227e-02,
          5.36984801e-02, 3.55935484e-01, 4.13389593e-01, 1.00623041e-01,
          1.23146825e-01, 4.72136796e-01, 4.77067798e-01, 1.15913175e-01,
          2.50497222e-01, 2.44704202e-01, 3.31655174e-01, 1.35665581e-01,
          2.19063118e-01, 4.77067798e-01, 4.77067798e-01, 3.03233922e-01,
          3.53007495e-01, 3.53007495e-01, 3.53007495e-01, 3.53007495e-01,
          3.53007495e-01, 3.53007495e-01, 1.79505333e-01, 3.53007495e-01,
          3.48553568e-01, 3.39096278e-01, 1.76363707e-01, 3.48553568e-01,
          3.48553568e-01, 3.48553568e-01, 3.48553568e-01, 3.48553568e-01,
          3.48553568e-01, 3.50457370e-01, 3.50457370e-01, 3.50457370e-01,
          2.13895455e-01, 3.04320902e-01, 3.50457370e-01, 3.50457370e-01,
          3.50457370e-01, 3.48157793e-01, 4.29832116e-02, 4.06957537e-01,
          4.06957537e-01, 4.06957537e-01, 4.06957537e-01, 4.06957537e-01,
          4.06957537e-01, 1.99226774e-02, 1.86149846e-03, 1.28939718e-01,
          8.86075497e-02, 8.85985792e-02, 5.07827044e-01, 5.07827044e-01,
          5.07827044e-01, 2.56501645e-01, 9.64260697e-02, 3.37410241e-01,
          2.48957232e-01, 1.71402767e-01, 3.09529863e-02, 1.75901547e-01,
          5.48606396e-01, 5.48606396e-01, 4.97663140e-01, 3.65025811e-02,
          1.42563686e-01 ]
      - [ 5.62019527e-01, 5.62019527e-01, 1.95509195e-01, 8.68588965e-03,
          4.76543084e-02, 4.03860100e-02, 2.12413464e-02, 6.43227622e-02,
          5.62019527e-01, 5.10459363e-01, 5.10459363e-01, 6.34101480e-02,
          1.03201754e-01, 1.34307504e-01, 2.92089313e-01, 2.95608938e-01,
          8.82322043e-02, 5.10459363e-01, 4.09271061e-01, 1.67905301e-01,
          3.28444362e-01, 4.09271061e-01, 1.57914147e-01, 2.77071625e-01,
          2.96861529e-01, 4.09271061e-01, 4.09271061e-01, 2.57400274e-01,
          3.93054932e-01, 3.93054932e-01, 3.93054932e-01, 2.01918513e-01,
          3.93054932e-01, 3.93054932e-01, 1.99505419e-01, 2.77099192e-01,
          2.85259455e-01, 3.52027744e-01, 3.52027744e-01, 3.45579118e-01,
          3.01869422e-01, 3.52027744e-01, 3.52027744e-01, 3.52027744e-01,
          2.91448355e-01, 1.53482586e-01, 4.43417162e-01, 4.43417162e-01,
          3.11416775e-01, 5.52652813e-02, 2.23675728e-01, 4.43417162e-01,
          4.43417162e-01, 1.88343257e-01, 9.83510762e-02, 1.03238165e-01,
          5.27882934e-01, 5.27882934e-01, 2.83373475e-01, 1.49488002e-01,
          2.23886237e-01, 4.18817371e-01, 2.98154503e-01, 2.72635400e-01,
          3.45826328e-01, 3.45826328e-01, 3.45826328e-01, 3.45826328e-01,
          3.45826328e-01, 3.45826328e-01, 2.91622818e-01, 3.45826328e-01,
          2.10031867e-01, 3.29542518e-01, 1.78381249e-01, 4.07940000e-01,
          4.07940000e-01, 4.07940000e-01, 4.07940000e-01, 2.54063249e-01,
          2.84929484e-01 ]
      - [ 4.71560299e-01, 4.71560299e-01, 4.25823927e-02, 6.67963102e-02,
          3.03379089e-01, 4.71560299e-01, 2.32904032e-02, 8.34098831e-02,
          4.71560299e-01, 4.94733393e-01, 2.41741508e-01, 1.56359777e-01,
          2.85099685e-01, 2.59233892e-01, 1.62377000e-01, 5.51169850e-02,
          4.94733393e-01, 4.94733393e-01, 5.24739802e-01, 1.72581956e-01,
          7.28438720e-02, 1.51882559e-01, 2.38345206e-01, 9.20183063e-02,
          2.12765232e-01, 5.24739802e-01, 5.24739802e-01, 3.63629460e-01,
          3.63629460e-01, 3.48415613e-01, 2.75261581e-01, 3.63629460e-01,
          3.63629460e-01, 3.63629460e-01, 2.39657432e-01, 2.83966810e-01,
          3.44974726e-01, 3.44974726e-01, 3.44974726e-01, 3.44974726e-01,
          3.44974726e-01, 3.44974726e-01, 3.39827776e-01, 2.19128624e-01,
          3.44974726e-01, 2.88079172e-01, 1.36552230e-01, 3.70997548e-01,
          3.70997548e-01, 3.70997548e-01, 2.62340188e-01, 3.70997548e-01,
          3.70997548e-01, 3.70997548e-01, 4.51900542e-01, 6.06118441e-02,
          2.00658694e-01, 5.53734601e-01, 5.53734601e-01, 2.67854959e-01,
          8.15095901e-02, 1.60262153e-01, 1.70295745e-01, 3.14822018e-01,
          1.30503267e-01, 9.75772887e-02, 3.12718838e-01, 5.18946826e-01,
          5.18946826e-01, 4.62184608e-01, 1.22536093e-01, 6.41676858e-02,
          1.46394044e-01, 6.60184026e-02, 2.01559022e-01, 4.69118327e-01,
          4.69118327e-01, 4.69118327e-01, 4.69118327e-01, 2.07092524e-01,
          7.56520331e-02 ]
      - [ 4.32385176e-01, 4.88174736e-01, 4.65630919e-01, 7.84076527e-02,
          1.24385603e-01, 3.35259646e-01, 2.52682805e-01, 3.40036482e-01,
          1.98868677e-01, 4.37122405e-01, 4.37122405e-01, 1.08182542e-01,
          6.21272139e-02, 1.26906529e-01, 3.18914294e-01, 4.37122405e-01,
          4.37122405e-01, 3.12977105e-01, 3.61876100e-01, 3.61876100e-01,
          3.61876100e-01, 9.36148018e-02, 3.07144523e-01, 3.27959001e-01,
          3.61876100e-01, 3.61876100e-01, 3.61876100e-01, 3.35765511e-01,
          3.88480365e-01, 3.88480365e-01, 3.54054421e-01, 2.28198707e-01,
          3.88480365e-01, 3.88480365e-01, 1.85039490e-01, 2.60851979e-01,
          3.98028463e-01, 3.98028463e-01, 3.98028463e-01, 8.83391276e-02,
          1.52446240e-01, 3.98028463e-01, 3.98028463e-01, 3.31854254e-01,
          2.50438839e-01, 6.55457824e-02, 4.80210274e-01, 4.80210274e-01,
          3.46537083e-02, 8.83797333e-02, 4.80210274e-01, 4.80210274e-01,
          2.41807863e-01, 3.18908729e-02, 2.40124196e-01, 1.37966678e-01,
          4.31163460e-01, 4.77298737e-01, 4.77298737e-01, 4.77298737e-01,
          8.96412060e-02, 9.40936580e-02, 1.79735661e-01, 1.67449102e-01,
          1.91375837e-01, 8.24178457e-02, 4.22020286e-01, 4.22020286e-01,
          4.05240864e-01, 4.22020286e-01, 4.17834044e-01, 2.26315781e-01,
          3.11729580e-01, 4.30442333e-01, 2.45824799e-01, 2.13736340e-01,
          4.30442333e-01, 4.30442333e-01, 4.30442333e-01, 1.74405321e-01,
          1.44472286e-01 ]
      - [ 4.64988679e-01, 4.64988679e-01, 3.80210578e-01, 1.92648932e-01,
          1.65266559e-01, 1.21835105e-01, 3.46428245e-01, 5.35643846e-02,
          4.64988679e-01, 4.02469218e-01, 4.02469218e-01, 2.47948393e-01,
          2.10280254e-01, 1.56024709e-01, 4.02469218e-01, 4.02469218e-01,
          2.36710936e-01, 4.02469218e-01, 1.83216780e-01, 1.09988622e-01,
          4.04808849e-01, 4.04808849e-01, 1.81084037e-01, 3.13285321e-01,
          4.04808849e-01, 4.04808849e-01, 4.04808849e-01, 1.88146055e-01,
          3.38480443e-01, 4.51489776e-01, 4.51489776e-01, 6.98471442e-02,
          1.08706541e-01, 4.51489776e-01, 4.51489776e-01, 1.15993388e-01,
          1.82641938e-01, 3.58328193e-01, 4.97175366e-01, 2.41201639e-01,
          2.89224461e-02, 1.22224860e-01, 4.97175366e-01, 4.97175366e-01,
          1.33317769e-01, 1.71612069e-01, 4.89251435e-01, 4.89251435e-01,
          8.92361403e-02, 1.12152724e-02, 2.74896026e-01, 4.89251435e-01,
          4.03965175e-01, 2.67850552e-02, 1.66298807e-01, 1.40284359e-01,
          5.01006842e-01, 5.01006842e-01, 5.01006842e-01, 1.75489746e-02,
          8.29511285e-02, 3.69243026e-01, 2.26071611e-01, 3.89710903e-01,
          3.23887438e-01, 1.72502622e-01, 3.89710903e-01, 3.89710903e-01,
          1.57219127e-01, 3.89710903e-01, 2.84588814e-01, 3.85018766e-01,
          4.38391775e-01, 4.38391775e-01, 3.44848707e-02, 6.97110891e-02,
          4.38391775e-01, 4.38391775e-01, 4.38391775e-01, 1.18586615e-01,
          1.20716520e-01 ]
      - [ 5.61778963e-01, 5.61778963e-01, 5.61778963e-01, 3.00383903e-02,
          5.14402650e-02, 2.89830957e-02, 6.91292584e-02, 5.36724404e-02,
          1.88560769e-01, 4.83990639e-01, 2.98230588e-01, 1.76384598e-01,
          1.59401715e-01, 9.02003944e-02, 2.10484475e-01, 4.16983545e-01,
          3.93567055e-01, 4.83990639e-01, 3.07627082e-01, 8.09323266e-02,
          3.93222749e-01, 2.08867967e-01, 6.17654175e-02, 1.52996421e-01,
          4.72097218e-01, 4.72097218e-01, 4.72097218e-01, 1.64295852e-01,
          5.44592738e-01, 5.44592738e-01, 2.99630851e-01, 5.46952300e-02,
          9.67534930e-02, 5.07996559e-01, 1.10528745e-01, 4.46910784e-02,
          1.69895813e-01, 1.97518036e-01, 4.32526797e-01, 4.32526797e-01,
          2.50205368e-01, 2.01822117e-01, 4.32526797e-01, 4.32526797e-01,
          2.75950730e-01, 1.21414125e-01, 4.34845567e-01, 4.35751200e-01,
          2.12503374e-01, 5.39557263e-02, 2.72944689e-01, 4.35751200e-01,
          4.35751200e-01, 3.15610737e-01, 5.65842949e-02, 1.31600007e-01,
          5.50191820e-01, 5.50191820e-01, 3.13328058e-01, 1.11520290e-01,
          4.55029786e-01, 1.69461638e-01, 1.48938164e-01, 1.53745770e-01,
          1.46504929e-02, 2.57417470e-01, 4.31785494e-01, 4.31785494e-01,
          4.31785494e-01, 4.31785494e-01, 2.18277529e-01, 3.34919184e-01,
          7.71277472e-02, 7.26614818e-02, 9.03149173e-02, 4.84834433e-01,
          4.84834433e-01, 4.84834433e-01, 4.84834433e-01, 1.40838802e-01,
          1.25216767e-01 ]
      - [ 5.05924284e-01, 5.05924284e-01, 1.74814194e-01, 9.47180167e-02,
          2.31272638e-01, 2.95831919e-01, 2.15717211e-01, 0.,
          5.05924284e-01, 4.04844016e-01, 4.04844016e-01, 1.32972315e-01,
          1.83312252e-01, 2.66943634e-01, 4.04844016e-01, 4.04844016e-01,
          2.32203111e-01, 4.04844016e-01, 3.37945759e-01, 7.08519742e-02,
          3.61780494e-01, 4.01289552e-01, 3.33441466e-01, 2.95706987e-01,
          2.53284127e-01, 4.01289552e-01, 4.01289552e-01, 3.10323626e-01,
          3.72905821e-01, 3.72905821e-01, 3.72905821e-01, 1.87427565e-01,
          3.59046400e-01, 3.72905821e-01, 3.72905821e-01, 2.01584563e-01,
          2.45963544e-01, 3.92684698e-01, 3.92684698e-01, 3.92684698e-01,
          1.67502388e-01, 3.40993345e-01, 3.92684698e-01, 3.92684698e-01,
          1.42263457e-01, 1.19894378e-01, 4.20775086e-01, 4.20775086e-01,
          4.20775086e-01, 4.60887067e-02, 3.05271298e-01, 4.20775086e-01,
          4.20775086e-01, 2.91361064e-02, 1.87198371e-01, 1.36078894e-01,
          4.91732568e-01, 4.91732568e-01, 4.91732568e-01, 1.12920143e-02,
          7.45355263e-02, 3.67422789e-01, 2.74668485e-01, 2.45669305e-01,
          3.24713200e-01, 3.41604382e-01, 3.67906541e-01, 3.67906541e-01,
          1.92516223e-01, 3.67906541e-01, 3.67906541e-01, 3.67906541e-01,
          4.51682806e-01, 4.51682806e-01, 1.00241207e-01, 1.50068998e-01,
          1.80391937e-01, 4.51682806e-01, 4.51682806e-01, 2.17219874e-01,
          2.59083152e-01 ]
      - [ 5.27769506e-01, 5.27769506e-01, 3.00661117e-01, 3.61569822e-02,
          1.97835341e-02, 9.84232686e-03, 3.55496183e-02, 2.56224662e-01,
          5.27769506e-01, 5.73415041e-01, 1.79348737e-01, 5.17284637e-03,
          6.75806850e-02, 4.02074963e-01, 3.32380354e-01, 1.25936940e-01,
          1.09103628e-01, 5.73415041e-01, 4.79865849e-01, 7.92009663e-03,
          5.62101752e-02, 4.30083543e-01, 3.29295874e-01, 7.12823868e-02,
          5.17908297e-02, 4.79865849e-01, 4.79865849e-01, 2.16197997e-01,
          4.12049025e-01, 4.12049025e-01, 2.86315978e-01, 2.57894456e-01,
          4.12049025e-01, 4.12049025e-01, 2.52877742e-01, 2.39939675e-01,
          3.52151245e-01, 7.02152476e-02, 1.07129328e-01, 3.77670377e-01,
          3.77670377e-01, 3.77670377e-01, 3.77670377e-01, 3.77670377e-01,
          3.77670377e-01, 3.06876391e-01, 3.43679607e-01, 3.43679607e-01,
          3.43679607e-01, 3.43679607e-01, 2.74924338e-01, 3.43679607e-01,
          3.43679607e-01, 3.43679607e-01, 9.29676741e-03, 1.44837141e-01,
          4.00422245e-01, 4.00422245e-01, 4.00422245e-01, 3.64518315e-01,
          4.00422245e-01, 4.00422245e-01, 2.00927898e-01, 8.82901773e-02,
          1.50286108e-02, 2.53846139e-01, 4.34827060e-01, 4.34827060e-01,
          2.49507770e-01, 3.67076486e-01, 4.34827060e-01, 3.98716271e-01,
          3.32364291e-01, 3.45121503e-01, 8.95610377e-02, 4.16244358e-01,
          4.16244358e-01, 4.16244358e-01, 4.16244358e-01, 1.00421309e-01,
          2.34784469e-01 ]
      - [ 4.93761450e-01, 4.93761450e-01, 7.40423501e-02, 2.26596836e-02,
          2.29462199e-02, 7.59217441e-02, 8.70672315e-02, 4.93761450e-01,
          4.93761450e-01, 4.92680311e-01, 4.92680311e-01, 2.50358842e-02,
          2.76545472e-02, 5.48650995e-02, 1.89633861e-01, 6.48827702e-02,
          4.71492440e-01, 4.92680311e-01, 5.24064720e-01, 1.92728311e-01,
          1.46191657e-01, 7.73840770e-02, 2.06029683e-01, 1.97979465e-01,
          1.57118425e-01, 5.24064720e-01, 5.24064720e-01, 3.72559905e-01,
          3.72559905e-01, 3.72559905e-01, 3.72559905e-01, 3.72559905e-01,
          3.72559905e-01, 2.22376600e-01, 2.39245936e-01, 2.38291264e-01,
          3.53618503e-01, 3.53618503e-01, 1.49434626e-01, 3.53618503e-01,
          3.53618503e-01, 3.53618503e-01, 3.53618503e-01, 3.14346910e-01,
          3.53618503e-01, 3.62684041e-01, 3.62684041e-01, 3.62684041e-01,
          1.62778556e-01, 3.52118462e-01, 3.62684041e-01, 3.62684041e-01,
          3.62684041e-01, 2.38020867e-01, 1.44430185e-02, 2.13108156e-02,
          2.41545051e-01, 5.58311105e-01, 5.58311105e-01, 5.58311105e-01,
          4.69999108e-03, 9.05680470e-03, 1.34149203e-02, 1.11711569e-01,
          2.36730743e-02, 3.63653272e-01, 5.81788480e-01, 5.81788480e-01,
          3.81696790e-01, 6.83934391e-02, 8.62068012e-02, 1.18952967e-01,
          2.15734586e-01, 1.27024367e-01, 6.51828274e-02, 1.98582113e-01,
          5.69519520e-01, 5.69519520e-01, 4.82469022e-01, 3.06275375e-02,
          7.43859634e-02 ]
      - [ 6.56671166e-01, 6.56671166e-01, 2.55857140e-01, 1.44457621e-02,
          1.55602053e-01, 6.34549260e-02, 1.60530820e-01, 9.86200720e-02,
          4.00502868e-02, 4.45688009e-01, 4.45688009e-01, 2.09211275e-01,
          3.45331654e-02, 1.65297464e-01, 2.26609595e-02, 4.45688009e-01,
          4.45688009e-01, 3.58047813e-01, 4.94786471e-01, 6.55320361e-02,
          0., 4.87346910e-02, 9.45297256e-02, 1.40862754e-02,
          4.94786471e-01, 4.94786471e-01, 4.94786471e-01, 4.11929220e-01,
          4.11929220e-01, 4.11929220e-01, 8.57245997e-02, 4.11929220e-01,
          4.11929220e-01, 1.30859464e-01, 3.31183642e-01, 1.15329318e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.36234063e-01, 3.36234063e-01, 3.03666979e-01,
          3.36234063e-01, 3.36234063e-01, 3.36234063e-01, 3.36234063e-01,
          3.36234063e-01, 3.36234063e-01, 2.77405053e-01, 3.01257133e-01,
          4.14708763e-01, 4.14708763e-01, 4.14708763e-01, 4.14708763e-01,
          1.47574186e-01, 2.50113785e-01, 2.36388415e-01, 1.94912523e-01,
          1.35797113e-01, 3.25638413e-01, 4.77971375e-01, 4.77971375e-01,
          4.77971375e-01, 1.98153585e-01, 2.58404255e-01, 2.03338072e-01,
          2.95675576e-01, 2.61619449e-01, 1.05168387e-01, 4.23314244e-01,
          4.23314244e-01, 4.23314244e-01, 4.23314244e-01, 1.98847562e-01,
          2.69298941e-01 ]
      - [ 5.18615007e-01, 5.18615007e-01, 1.55938998e-01, 4.96078022e-02,
          1.91906452e-01, 3.41158599e-01, 7.45079443e-02, 4.88826334e-02,
          5.18615007e-01, 4.73201722e-01, 4.73201722e-01, 1.48471698e-01,
          7.75419548e-02, 1.92466751e-01, 1.98382452e-01, 6.40291050e-02,
          4.63636398e-01, 4.73201722e-01, 4.87446785e-01, 3.20238888e-01,
          1.12598106e-01, 2.58683413e-01, 2.55773187e-01, 9.85260308e-02,
