          4.80295241e-01, 4.80295241e-01, 9.85311195e-02, 2.83415411e-02,
          2.03528583e-01, 2.10591048e-01, 9.64579731e-02, 3.37677807e-01,
          4.00222272e-01, 4.00222272e-01, 1.65630907e-01, 4.00222272e-01,
          4.00222272e-01, 4.00222272e-01, 6.44776691e-03, 0.,
          7.01147243e-02, 8.45015720e-02, 2.70535378e-03, 0.,
          6.35724247e-01, 6.35724247e-01, 4.16241586e-01, 4.10303354e-01,
          5.00661314e-01, 3.63132387e-01, 3.17322346e-03, 3.75848962e-04,
          5.00661314e-01, 4.32131708e-01, 8.19402188e-02, 0.,
          1.90266475e-01, 5.49285829e-01, 1.71319246e-01, 7.18513280e-02,
          1.24624111e-01, 5.49857080e-01, 5.49857080e-01, 4.28035296e-02,
          5.56800561e-03, 1.34503484e-01, 4.16664660e-01, 4.16664660e-01,
          4.16664660e-01, 1.69671983e-01, 4.16664660e-01, 4.16664660e-01,
          2.52490610e-01, 1.30993366e-01, 2.77613997e-01, 1.16958916e-01,
          1.14780940e-01, 6.41357377e-02, 3.91982719e-02, 3.78605008e-01,
          4.97365475e-01, 4.97365475e-01, 4.97365475e-01, 8.67647603e-02,
          4.00504440e-01, 4.00504440e-01, 4.00504440e-01, 5.02519794e-02,
          2.27336168e-01, 4.00504440e-01, 4.00504440e-01, 3.63654763e-01,
          4.56479758e-01, 4.56479758e-01, 1.21467032e-01, 1.43911362e-01,
          1.91416979e-01, 2.00675949e-01, 2.22641736e-01, 4.56479758e-01,
          4.56479758e-01, 4.33680505e-01, 4.33680505e-01, 2.70460248e-01,
          1.12836629e-01, 3.68615955e-01, 4.33680505e-01, 1.46242529e-01,
          1.43976584e-02, 4.33680505e-01, 4.07154232e-01, 3.33402827e-02,
          9.15005151e-03, 9.47637670e-03, 4.07154232e-01, 4.07154232e-01,
          4.07154232e-01, 4.07154232e-01, 4.07154232e-01, 5.96455224e-02,
          3.81692946e-02, 5.56189299e-01, 5.56189299e-01, 5.56189299e-01,
          2.86853239e-02, 0., 1.46362796e-01, 1.97855607e-01,
          4.52919185e-01, 1.75414935e-01, 4.17823009e-02, 5.13220787e-01,
          5.13220787e-01, 3.91062200e-01, 0., 7.76706263e-02,
          2.67336756e-01, 2.89062053e-01, 1.12188719e-01, 0.,
          4.82794456e-02, 6.66132212e-01, 6.66132212e-01, 1.03011075e-02,
          5.95398364e-04, 8.54686126e-02, 2.34580971e-02, 2.60804547e-03,
          0., 0., 6.61009371e-01, 6.61009371e-01, 3.17240208e-01,
          9.69443098e-02, 9.45376158e-02 ]
      - [ 5.26839435e-01, 5.26839435e-01, 5.26839435e-01, 9.10942107e-02,
          0., 0., 0., 0., 3.92123491e-01, 5.24728298e-01, 3.74873281e-01,
          1.63253665e-01, 1.25585301e-02, 0., 0., 3.74275483e-02,
          5.24728298e-01, 5.24728298e-01, 4.87686008e-01, 1.60230145e-01,
          4.87686008e-01, 1.05971217e-01, 0., 0., 8.29151198e-02,
          4.87686008e-01, 4.87686008e-01, 3.32505256e-01, 2.48424858e-02,
          1.94810614e-01, 3.85152362e-02, 0., 0., 4.81225669e-01,
          5.53301513e-01, 5.53301513e-01, 2.90902585e-01, 5.50523221e-01,
          5.50523221e-01, 5.50523221e-01, 0., 0., 0., 0., 2.55105309e-02,
          3.84928912e-01, 3.84928912e-01, 3.84928912e-01, 3.84928912e-01,
          3.05801302e-01, 4.55007181e-02, 1.99619785e-01, 3.84928912e-01,
          3.46223056e-01, 1.32592842e-01, 1.16787188e-01, 4.61170524e-01,
          4.61170524e-01, 1.12416789e-01, 2.65431195e-03, 3.17515135e-01,
          4.61170524e-01, 4.61170524e-01, 3.92489694e-02, 7.14490488e-02,
          3.95151645e-01, 2.01111630e-01, 5.63648157e-03, 0.,
          5.49571574e-01, 6.14029109e-01, 3.33977073e-01, 0.,
          7.02090263e-01, 7.02090263e-01, 8.44395831e-02, 0., 0., 0., 0.,
          0., 0., 4.30410206e-01, 4.30410206e-01, 4.19897079e-01,
          2.76779503e-01, 2.34597269e-02, 4.30410206e-01, 4.30410206e-01,
          3.49002555e-02, 1.38642833e-01, 1.38577744e-01, 3.18737864e-01,
          4.13605034e-01, 4.13605034e-01, 2.24289559e-02, 4.13605034e-01,
          4.13605034e-01, 4.13605034e-01, 5.49209118e-02, 9.98848155e-02,
          1.67252317e-01, 2.95368820e-01, 5.01084447e-01, 3.22794616e-01,
          5.01084447e-01, 5.01084447e-01, 9.66072902e-02, 0.,
          5.74747384e-01, 5.74747384e-01, 5.74747384e-01, 5.70724383e-02,
          0., 0., 0., 0., 0., 1.67793512e-01, 4.33181375e-01,
          4.33181375e-01, 4.33181375e-01, 4.33181375e-01, 4.33181375e-01,
          1.71136394e-01, 0., 0., 0., 2.97151227e-02, 5.27538002e-01,
          5.27538002e-01, 2.30439708e-01, 5.27538002e-01, 3.25356781e-01,
          0., 0., 0., 1.23197469e-03, 4.80095148e-01, 4.96050417e-01,
          4.96050417e-01, 4.96050417e-01, 1.62341595e-01, 0. ]
      - [ 6.04439437e-01, 6.04439437e-01, 2.90512387e-02, 0., 0., 0., 0.,
          0., 5.12276113e-01, 6.75595343e-01, 2.26774439e-01,
          8.75450391e-03, 2.13063657e-02, 1.68636993e-01, 1.30437349e-03,
          0., 0., 6.75595343e-01, 6.70330405e-01, 3.42111685e-03,
          4.48968401e-03, 3.67189175e-03, 9.73468199e-02, 1.39529805e-03,
          0., 2.91716665e-01, 6.70330405e-01, 2.35593602e-01, 0., 0., 0.,
          0., 0., 0., 6.84711754e-01, 6.84711754e-01, 5.54692209e-01,
          5.54692209e-01, 1.31739959e-01, 0., 3.59040685e-02,
          5.54692209e-01, 2.27866352e-01, 3.05867312e-03, 2.88708098e-02,
          4.25236851e-01, 4.25236851e-01, 3.08149785e-01, 2.49494180e-01,
          4.25236851e-01, 4.25236851e-01, 6.28466979e-02, 5.52101340e-03,
          3.33560646e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 5.78733385e-02, 7.01766238e-02,
          2.90986478e-01, 2.53289968e-01, 2.05956653e-01, 8.97349119e-02,
          4.71383989e-01, 5.31467795e-01, 5.31467795e-01, 6.30386844e-02,
          4.31983232e-01, 4.31983232e-01, 3.51741463e-01, 7.22098723e-02,
          4.31983232e-01, 4.31983232e-01, 3.41081411e-01, 0.,
          2.40612049e-02, 4.25308228e-01, 4.25308228e-01, 4.25308228e-01,
          2.44876891e-01, 4.25308228e-01, 4.25308228e-01, 1.75420910e-01,
          0., 1.94075018e-01, 3.61911565e-01, 3.61911565e-01,
          3.61911565e-01, 3.61911565e-01, 2.04595119e-01, 3.61911565e-01,
          3.61911565e-01, 3.61911565e-01, 1.98102772e-01, 4.03070241e-01,
          4.07333463e-01, 1.57532319e-01, 2.86987156e-01, 4.07333463e-01,
          4.07333463e-01, 4.07333463e-01, 1.52840406e-01, 0.,
          3.31991874e-02, 4.31494802e-01, 4.31494802e-01, 4.31494802e-01,
          4.31494802e-01, 4.31494802e-01, 2.52286851e-01, 0., 0.,
          4.87303548e-03, 3.21808040e-01, 4.76407111e-01, 4.76407111e-01,
          2.40946576e-01, 4.76407111e-01, 3.90782714e-01, 0.,
          6.89630434e-02, 4.29701842e-02, 7.95964822e-02, 6.79067016e-01,
          6.79067016e-01, 2.08508790e-01, 0., 5.38980924e-02,
          1.07879438e-01, 5.77840060e-02, 6.05157763e-02, 1.66254248e-02,
          2.47714996e-01, 5.55293262e-01, 5.55293262e-01, 5.55293262e-01,
          8.97881296e-03, 2.61150487e-02 ]
      - [ 6.94920957e-01, 6.94920957e-01, 0., 7.38207158e-03,
          4.92069824e-03, 0., 0., 0., 1.64784417e-01, 6.25459909e-01,
          6.25459909e-01, 0., 1.55239701e-02, 1.96583971e-01,
          2.71048725e-01, 3.93246766e-03, 2.00803648e-03, 3.14613998e-01,
          5.10412276e-01, 9.19470638e-02, 6.97671846e-02, 1.92444831e-01,
          3.78726125e-01, 1.17332898e-01, 7.60469511e-02, 5.10412276e-01,
          5.10412276e-01, 1.44013375e-01, 0., 4.60842662e-02,
          4.30517048e-02, 1.47748711e-02, 0., 5.68444729e-01,
          5.68444729e-01, 5.68444729e-01, 5.74767411e-01, 5.74767411e-01,
          0., 5.49895409e-03, 4.38628718e-02, 5.74767411e-01,
          3.34162861e-02, 0., 1.08182374e-02, 5.07419884e-01,
          5.07419884e-01, 2.47914288e-02, 4.01747897e-02, 4.67783749e-01,
          5.07419884e-01, 3.53778154e-02, 3.73314775e-04, 1.43312570e-02,
          3.46031576e-01, 3.46031576e-01, 3.46031576e-01, 3.46031576e-01,
          3.46031576e-01, 3.46031576e-01, 3.46031576e-01, 3.46031576e-01,
          1.96570173e-01, 2.57642698e-02, 1.48660049e-01, 3.01475257e-01,
          6.44350499e-02, 8.09208956e-03, 9.60469991e-03, 6.59067452e-01,
          6.59067452e-01, 8.19751993e-02, 3.31002086e-01, 4.69142020e-01,
          9.19568934e-04, 6.52941912e-02, 4.25781935e-01, 6.79796576e-01,
          1.24728180e-01, 0., 1.79473441e-02, 3.43597054e-01,
          5.29792011e-01, 5.29792011e-01, 1.11224428e-01, 1.47058055e-01,
          5.29792011e-01, 2.46524643e-02, 9.49187670e-04, 2.39007478e-03,
          4.73984301e-01, 4.73984301e-01, 2.82665640e-01, 6.45249039e-02,
          7.74832368e-02, 4.73984301e-01, 4.73984301e-01, 8.04971531e-02,
          8.64322018e-03, 2.53563765e-02, 7.05096796e-02, 2.77998801e-02,
          7.57187023e-04, 3.75973573e-03, 6.07527494e-01, 7.09992468e-01,
          3.36647689e-01, 0., 1.60498277e-03, 0., 9.52804578e-04,
          6.76540881e-02, 7.01549232e-01, 7.01549232e-01, 6.38049021e-02,
          0., 1.60498277e-03, 1.38337323e-02, 4.97835964e-01,
          4.97835964e-01, 4.97835964e-01, 4.97835964e-01, 5.87133169e-02,
          2.95650377e-03, 9.19049198e-04, 4.12871921e-03, 6.17777696e-03,
          1.26129910e-01, 2.00929582e-01, 5.07215440e-01, 5.30411243e-01,
          5.30411243e-01, 3.43850315e-01, 9.50983539e-03, 1.09621082e-02,
          0., 1.96390459e-03, 1.34180021e-03, 2.15021893e-04,
          1.31008178e-01, 6.91875219e-01, 6.91875219e-01, 1.36168510e-01,
          0. ]
      - [ 5.75529397e-01, 5.75529397e-01, 5.75529397e-01, 0., 0., 0., 0.,
          0., 2.34683398e-02, 5.44508994e-01, 5.44508994e-01,
          8.48990679e-02, 2.90185283e-03, 4.69741933e-02, 5.27244480e-03,
          2.57924758e-02, 3.08182359e-01, 5.44508994e-01, 5.62290490e-01,
          1.03671841e-01, 1.72297984e-01, 2.48462427e-02, 1.86652709e-02,
          4.03753808e-03, 6.67585805e-02, 5.62290490e-01, 5.62290490e-01,
          4.92660373e-01, 4.42010462e-02, 5.93267269e-02, 8.15818645e-03,
          0., 0., 4.98919815e-01, 4.98919815e-01, 4.98919815e-01,
          1.47479102e-01, 6.96552217e-01, 6.96552217e-01, 2.97949882e-03,
          0., 3.39979748e-03, 2.99702287e-02, 2.81492691e-03, 0.,
          3.44701797e-01, 3.63693923e-01, 3.63693923e-01, 3.04521233e-01,
          3.63693923e-01, 3.63693923e-01, 3.63693923e-01, 2.46034399e-01,
          2.50828266e-01, 2.12880462e-01, 7.41162449e-02, 4.30212080e-01,
          4.30212080e-01, 1.64543167e-01, 8.98826420e-02, 4.11592126e-01,
          4.30212080e-01, 4.30212080e-01, 1.17113613e-01, 2.70779915e-02,
          2.13068798e-01, 1.31773278e-01, 0., 0., 6.56317651e-01,
          6.56317651e-01, 2.33945906e-01, 0., 6.71298563e-01,
          6.71298563e-01, 7.11218864e-02, 0., 2.36960445e-02,
          2.88923860e-01, 5.40191680e-02, 0., 0., 4.06735271e-01,
          5.22088647e-01, 2.95492709e-01, 3.47577035e-02, 3.36075664e-01,
          5.22088647e-01, 2.87625492e-01, 0., 2.10280791e-01,
          2.31723171e-02, 4.68082160e-01, 4.68082160e-01, 2.10981533e-01,
          1.18684843e-01, 4.68082160e-01, 3.52018714e-01, 3.32791865e-01,
          1.06882274e-01, 0., 8.18476528e-02, 2.82681763e-01,
          2.93375194e-01, 2.14204967e-01, 6.16876066e-01, 6.16876066e-01,
          5.27623259e-02, 0., 2.79280216e-01, 5.47297895e-01,
          5.47297895e-01, 4.56565678e-01, 2.65432447e-01, 1.96073264e-01,
          1.07616596e-02, 0., 0., 5.49794585e-02, 4.41011667e-01,
          4.41011667e-01, 4.41011667e-01, 4.41011667e-01, 4.41011667e-01,
          1.41829401e-01, 0., 3.13614234e-02, 2.45659072e-02,
          3.72274578e-01, 5.40353775e-01, 5.40353775e-01, 1.35960415e-01,
          4.98786658e-01, 5.62688522e-02, 4.94353985e-03, 1.11493729e-02,
          0., 1.54679455e-02, 4.59163159e-01, 5.34501970e-01,
          3.42937291e-01, 5.34501970e-01, 3.07365954e-01, 1.75748940e-03 ]
      - [ 5.73665440e-01, 5.73665440e-01, 6.86811730e-02, 0., 0., 0., 0.,
          4.77315001e-02, 5.73665440e-01, 5.60827494e-01, 6.25968203e-02,
          0., 0., 0., 0., 2.16561109e-01, 5.60827494e-01, 5.60827494e-01,
          4.92885739e-01, 4.92885739e-01, 4.92885739e-01, 0., 0., 0.,
          6.21533878e-02, 1.39530763e-01, 4.92885739e-01, 4.94926542e-01,
          3.76729995e-01, 5.63108027e-02, 0., 0., 0., 3.39269221e-01,
          4.94926542e-01, 4.94926542e-01, 4.65321839e-01, 4.65321839e-01,
          3.79097521e-01, 6.61251992e-02, 1.95598394e-01, 3.41536433e-01,
          3.61107469e-01, 2.38853022e-01, 2.68068582e-01, 4.00894642e-01,
          1.78033665e-01, 0., 0., 4.00894642e-01, 4.00894642e-01,
          4.00894642e-01, 4.00894642e-01, 4.00894642e-01, 5.44919491e-01,
          5.44919491e-01, 5.44919491e-01, 9.86655243e-03, 5.83526045e-02,
          3.73326726e-02, 2.29194835e-01, 1.61059886e-01, 1.42758250e-01,
          1.80993900e-01, 5.25833547e-01, 1.64653435e-01, 8.96235276e-03,
          1.22792190e-02, 1.30100660e-02, 5.25833547e-01, 5.25833547e-01,
          3.24000210e-01, 8.97422209e-02, 2.45056212e-01, 4.77176905e-01,
          4.77176905e-01, 4.77176905e-01, 1.17112465e-01, 2.37123013e-01,
          2.45869175e-01, 3.37105453e-01, 4.52983707e-01, 1.76707119e-01,
          2.78755440e-04, 3.29333067e-01, 4.52983707e-01, 4.52983707e-01,
          9.80695188e-02, 1.59357443e-01, 4.52983707e-01, 4.48785841e-01,
          3.98845077e-01, 1.57992870e-01, 4.48785841e-01, 4.48785841e-01,
          4.48785841e-01, 5.66052459e-02, 2.83373781e-02, 4.28487062e-02,
          1.53912837e-02, 4.80426587e-02, 1.60198882e-01, 4.73356009e-01,
          4.56005216e-01, 2.94830233e-01, 4.73356009e-01, 4.73356009e-01,
          0., 3.04646860e-03, 1.77816134e-02, 9.66870040e-02,
          7.01178014e-01, 7.01178014e-01, 0., 4.91070750e-05,
          2.43431446e-03, 4.41855099e-03, 3.79196852e-02, 1.29055500e-03,
          2.16770844e-04, 3.71719331e-01, 6.82583034e-01, 6.22202098e-01,
          2.92142595e-05, 1.44819648e-03, 2.26696171e-02, 7.10528390e-03,
          3.09019219e-02, 2.37650320e-01, 5.58848143e-01, 5.58848143e-01,
          5.58848143e-01, 0., 0., 1.62849051e-03, 0., 5.65193687e-03,
          1.31191418e-01, 4.82816845e-01, 4.82816845e-01, 4.82816845e-01,
          4.82816845e-01, 2.13275000e-01, 0. ]
      - [ 7.03111410e-01, 7.03111410e-01, 0., 0., 2.21527331e-02, 0., 0.,
          0., 6.13118671e-02, 4.80871350e-01, 4.80871350e-01, 0., 0.,
          3.61819044e-02, 3.61757427e-02, 2.60058284e-01, 4.80871350e-01,
          4.80871350e-01, 3.52243543e-01, 4.16255951e-01, 4.16255951e-01,
          6.69313520e-02, 1.63264376e-05, 3.06833312e-02, 4.16255951e-01,
          4.16255951e-01, 4.16255951e-01, 2.34281972e-01, 2.62582690e-01,
          4.65965718e-01, 5.48811778e-02, 0., 0., 4.65965718e-01,
          4.65965718e-01, 4.65965718e-01, 4.70358908e-01, 4.70358908e-01,
          4.70358908e-01, 5.10122515e-02, 1.88616514e-01, 4.70358908e-01,
          2.68230140e-01, 1.50112873e-02, 8.97759339e-04, 3.80941957e-01,
          3.80941957e-01, 3.80941957e-01, 1.04008473e-01, 3.80941957e-01,
          3.80941957e-01, 3.80941957e-01, 3.30835283e-01, 7.22765699e-02,
          1.66648105e-01, 4.73429352e-01, 4.73429352e-01, 8.84390101e-02,
          6.53323586e-05, 3.16102624e-01, 4.73429352e-01, 4.27777648e-01,
          6.60131425e-02, 2.74084155e-02, 4.41692710e-01, 5.14461935e-01,
          6.49084151e-02, 0., 2.46067438e-03, 5.14461935e-01,
          5.14461935e-01, 2.80356873e-02, 1.73772089e-02, 4.39405531e-01,
          4.39405531e-01, 3.12119097e-01, 1.99861854e-01, 4.39405531e-01,
          4.39405531e-01, 2.92637706e-01, 0., 1.93592116e-01,
          2.97650725e-01, 3.98311704e-01, 3.98311704e-01, 2.57101893e-01,
          1.94602758e-01, 3.98311704e-01, 3.98311704e-01, 3.62445354e-01,
          4.23820496e-01, 4.23820496e-01, 1.31506890e-01, 1.77343965e-01,
          4.23820496e-01, 3.36556464e-01, 2.40851834e-01, 2.39261836e-01,
          4.23820496e-01, 3.04524392e-01, 5.06237924e-01, 3.04780871e-01,
          0., 8.32375363e-02, 5.06237924e-01, 5.06237924e-01,
          1.82480410e-01, 1.61113981e-02, 0., 8.92478824e-02,
          4.40781653e-01, 4.40781653e-01, 4.40781653e-01, 4.40781653e-01,
          4.40781653e-01, 1.27238452e-01, 0., 8.61893594e-02,
          1.89268775e-02, 4.73024011e-01, 5.96092045e-01, 5.96092045e-01,
          4.48405035e-02, 1.69321686e-01, 7.78009444e-02, 1.22982502e-01,
          2.47853070e-01, 1.66415740e-02, 3.77561874e-03, 5.51666379e-01,
          5.51666379e-01, 5.51666379e-01, 1.68158039e-02, 8.54116306e-03,
          1.39304042e-01, 6.23288117e-02, 2.78335623e-02, 0., 0.,
          5.73870957e-01, 5.73870957e-01, 5.73870957e-01, 3.98121662e-02,
          6.42891740e-03 ]
      - [ 6.89687788e-01, 6.89687788e-01, 1.78033069e-01, 0.,
          1.26228267e-02, 7.42017552e-02, 1.07151491e-03, 0.,
          6.64411709e-02, 5.45086443e-01, 5.45086443e-01, 2.42197253e-02,
          1.07387468e-01, 2.33980790e-01, 1.87580869e-01, 3.40403430e-03,
          3.36888768e-02, 5.45086443e-01, 4.78390038e-01, 0.,
          2.69304719e-02, 6.93777874e-02, 3.81651334e-02, 7.17967236e-03,
          3.68478566e-01, 5.58008730e-01, 5.58008730e-01, 1.69555649e-01,
          0., 0., 0., 0., 0., 5.78339338e-01, 5.78339338e-01,
          5.44539392e-01, 3.28232139e-01, 4.46953297e-01, 4.46953297e-01,
          2.92645663e-01, 4.46953297e-01, 4.46953297e-01, 5.55722229e-02,
          0., 4.99413756e-04, 2.02855691e-01, 2.46634409e-01,
          4.69736338e-01, 4.69736338e-01, 4.69736338e-01, 4.69736338e-01,
          1.00492403e-01, 5.05904108e-03, 2.44113114e-02, 2.29372993e-01,
          1.48258746e-01, 4.62702990e-01, 4.62702990e-01, 8.13125074e-02,
          2.87093762e-02, 4.62702990e-01, 4.62702990e-01, 2.38691181e-01,
          4.74628508e-01, 4.88498583e-02, 2.27504014e-03, 0.,
          1.67757121e-03, 3.02945763e-01, 4.74628508e-01, 4.74628508e-01,
          4.74628508e-01, 5.30086718e-02, 2.87357122e-01, 3.99947852e-01,
          4.95731711e-01, 5.01386285e-01, 5.01386285e-01, 3.35241929e-02,
          0., 0., 4.56807822e-01, 4.56807822e-01, 4.56807822e-01,
          3.36446911e-01, 2.36109242e-01, 4.40764695e-01, 3.56848761e-02,
          0., 7.01851398e-02, 4.04643148e-01, 4.59752053e-01,
          4.59752053e-01, 2.71884561e-01, 2.80346215e-01, 4.59752053e-01,
          1.16130456e-01, 1.41145095e-01, 1.07854158e-01, 4.00952607e-01,
          3.44231017e-02, 1.19047910e-02, 4.80741437e-04, 1.95126489e-01,
          6.04782522e-01, 6.04782522e-01, 2.02952608e-01, 1.45202652e-01,
          6.20448053e-01, 6.20448053e-01, 4.56465244e-01, 4.68929149e-02,
          1.81386503e-03, 9.49533805e-02, 6.28649816e-02, 1.90471523e-02,
          0., 5.15661538e-01, 5.15661538e-01, 2.25134343e-02,
          1.93315055e-02, 1.26894623e-01, 5.15661538e-01, 4.23820257e-01,
          2.26551052e-02, 3.17302370e-03, 1.64438277e-01, 2.94610590e-01,
          4.36118543e-02, 5.71012555e-04, 6.10910118e-01, 6.10910118e-01,
          3.62789571e-01, 1.10365748e-02, 1.42274762e-03, 0., 0.,
          2.41850340e-03, 2.57573149e-04, 6.85364306e-01, 6.85364306e-01,
          2.31698334e-01, 4.43615066e-03, 0. ]
      - [ 5.71757495e-01, 1.16493285e-01, 0., 0., 0., 0., 0.,
          5.71757495e-01, 5.71757495e-01, 3.84696454e-01, 6.95670545e-01,
          4.71554875e-01, 0., 0., 0., 0., 4.78679165e-02, 3.69393080e-01,
          5.01228869e-01, 5.01228869e-01, 1.21310100e-01, 0.,
          8.45429450e-02, 1.49331382e-02, 2.52757920e-03, 4.68198597e-01,
          5.01228869e-01, 5.24167180e-01, 1.09964453e-01, 6.70098700e-03,
